"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Travis Kelce (KC)","110","152","1,338","12.2","52","19","12","2","5","0","1","17","316.3","18.6","96.2%"
"2","T.J. Hockenson (MIN)","86","129","914","10.6","81","5","6","0","0","0","1","17","215.4","12.7","95.7%"
"3","George Kittle (SF)","60","86","765","12.8","54","12","11","0","0","0","1","15","200.5","13.4","99.2%"
"4","Mark Andrews (BAL)","73","113","847","11.6","36","7","5","3","8","0","0","15","190.5","12.7","93.6%"
"5","Evan Engram (DEN)","73","98","766","10.5","36","10","4","2","13","0","0","17","176.9","10.4","88.0%"
"6","Tyler Higbee (LAR)","72","108","620","8.6","26","4","3","0","0","0","0","16","152.0","9.5","8.1%"
"7","Pat Freiermuth (PIT)","63","98","732","11.6","57","9","2","0","0","0","0","15","148.2","9.9","23.1%"
"8","Cole Kmet (CHI)","50","69","544","10.9","50","6","7","2","9","0","0","17","147.3","8.7","10.3%"
"9","Taysom Hill (NO)","9","13","77","8.6","30","1","2","96","575","7","0","16","145.8","9.1","6.7%"
"10","Dalton Schultz (HOU)","57","89","577","10.1","30","5","5","0","0","0","1","15","142.7","9.5","12.2%"
"11","David Njoku (CLE)","58","80","628","10.8","38","8","4","2","-8","0","1","14","142.0","10.1","90.6%"
"12","Dallas Goedert (PHI)","55","69","702","12.8","31","11","3","0","0","0","1","12","141.2","11.8","76.7%"
"13","Gerald Everett (FA)","58","87","555","9.6","26","4","4","1","0","0","0","15","139.5","9.3","1.4%"
"14","Dawson Knox (BUF)","48","65","517","10.8","45","8","6","0","0","0","0","15","135.7","9.0","2.9%"
"15","Juwan Johnson (NO)","42","65","508","12.1","41","8","7","0","0","0","0","16","134.8","8.4","8.9%"
"16","Tyler Conklin (LAC)","58","87","552","9.5","30","6","3","2","3","0","0","17","131.5","7.7","5.5%"
"17","Noah Fant (CIN)","50","63","486","9.7","51","4","4","0","0","0","0","17","122.6","7.2","6.4%"
"18","Jordan Akins (FA)","37","54","495","13.4","46","8","5","0","0","0","1","15","116.5","7.8","1.0%"
"19","Zach Ertz (WAS)","47","69","406","8.6","32","2","4","0","0","0","0","10","115.6","11.6","42.3%"
"20","Robert Tonyan (KC)","53","67","470","8.9","24","5","2","0","0","0","0","17","112.0","6.6","0.0%"
"21","Hayden Hurst (FA)","54","70","439","8.1","29","5","2","0","0","0","0","14","109.9","7.9","1.3%"
"22","Hunter Henry (NE)","41","59","509","12.4","39","10","2","0","0","0","0","16","103.9","6.5","46.6%"
"23","Mike Gesicki (CIN)","32","52","362","11.3","32","5","5","0","0","0","0","17","98.2","5.8","19.1%"
"24","Austin Hooper (NE)","41","60","444","10.8","24","2","2","0","0","0","0","17","97.4","5.7","2.4%"
"25","Chig Okonkwo (TEN)","32","46","450","14.1","48","7","3","3","2","0","0","17","97.2","5.7","18.5%"
"26","Cade Otton (TB)","42","65","391","9.3","35","4","2","0","0","0","0","16","93.1","5.8","21.1%"
"27","Isaiah Likely (BAL)","36","60","373","10.4","34","4","3","0","0","0","0","15","91.3","6.1","33.2%"
"28","Will Dissly (LAC)","34","38","349","10.3","38","1","3","0","0","0","0","15","86.9","5.8","3.3%"
"29","Greg Dulcich (NYG)","33","55","411","12.5","39","6","2","0","0","0","0","10","86.1","8.6","5.8%"
"30","Foster Moreau (NO)","33","54","420","12.7","33","7","2","0","2","0","1","14","85.2","6.1","0.9%"
"31","Darren Waller (MIA)","28","43","388","13.9","34","9","3","0","0","0","0","9","84.8","9.4","20.3%"
"32","Logan Thomas (FA)","39","61","323","8.3","27","2","1","0","0","0","0","13","77.3","5.9","0.0%"
"33","Kyle Pitts Sr. (ATL)","28","59","356","12.7","33","5","2","0","0","0","0","10","75.6","7.6","63.3%"
"34","Daniel Bellinger (NYG)","30","35","268","8.9","24","2","2","1","2","1","1","12","75.0","6.3","1.1%"
"35","Jelani Woods (IND)","25","40","312","12.5","36","4","3","0","0","0","0","14","74.2","5.3","3.9%"
"36","Noah Gray (KC)","28","34","299","10.7","27","3","1","1","1","1","0","17","70.0","4.1","7.0%"
"37","Colby Parkinson (LAR)","25","34","322","12.9","39","5","2","0","0","0","0","14","69.2","4.9","1.1%"
"38","Brock Wright (DET)","18","24","216","12.0","51","3","4","0","0","0","0","16","63.6","4.0","0.6%"
"39","Harrison Bryant (PHI)","31","42","239","7.7","30","1","1","1","8","0","0","14","61.7","4.4","0.0%"
"40","Trey McBride (ARI)","29","39","265","9.1","29","3","1","0","0","0","0","14","61.5","4.4","99.2%"
"41","Kylen Granson (PHI)","31","40","302","9.7","32","3","0","1","0","0","0","13","61.2","4.7","0.7%"
"42","C.J. Uzomah (FA)","21","27","232","11.0","40","4","2","0","0","0","0","14","56.2","4.0","0.0%"
"43","Irv Smith Jr. (HOU)","25","36","182","7.3","17","0","2","0","0","0","0","8","55.2","6.9","0.0%"
"44","MyCole Pruitt (FA)","16","21","150","9.4","29","2","4","0","0","0","0","10","55.0","5.5","1.0%"
"45","Mo Alie-Cox (IND)","19","28","189","9.9","34","1","3","0","0","0","1","14","53.9","3.9","0.6%"
"46","Tommy Tremble (CAR)","19","32","174","9.2","29","1","3","0","0","0","1","16","52.4","3.3","0.6%"
"47","Jonnu Smith (PIT)","27","38","245","9.1","53","3","0","1","5","0","0","12","52.0","4.3","62.0%"
"48","Jake Ferguson (DAL)","19","22","174","9.2","30","3","2","0","0","0","0","13","48.4","3.7","68.8%"
"49","Adam Trautman (DEN)","18","22","207","11.5","22","2","1","0","0","0","0","13","44.7","3.4","0.7%"
"50","Shane Zylstra (DET)","11","15","60","5.5","14","0","4","0","0","0","0","11","41.0","3.7","1.1%"
"51","Josh Oliver (MIN)","14","25","149","10.6","40","1","2","0","0","0","0","12","40.9","3.4","1.1%"
"52","Ian Thomas (LV)","21","30","197","9.4","50","1","0","0","0","0","0","14","40.7","2.9","0.1%"
"53","Durham Smythe (CHI)","15","20","129","8.6","26","1","1","2","1","1","0","13","40.0","3.1","0.6%"
"54","Peyton Hendershot (FA)","11","16","103","9.4","29","2","2","1","2","1","0","12","39.5","3.3","0.0%"
"55","Johnny Mundt (JAC)","19","21","140","7.4","17","0","1","0","0","0","0","13","39.0","3.0","0.1%"
"56","Cameron Brate (FA)","20","38","174","8.7","21","1","0","0","0","0","0","9","37.4","4.2","2.0%"
"57","Mitchell Wilcox (MIA)","17","18","139","8.2","19","0","1","0","0","0","0","9","36.9","4.1","0.0%"
"58","O.J. Howard (FA)","10","23","145","14.5","26","4","2","0","0","0","0","11","36.5","3.3","0.0%"
"59","Connor Heyward (PIT)","12","17","151","12.6","45","2","1","2","27","0","0","17","35.8","2.1","0.0%"
"60","Eric Saubert (SEA)","15","24","148","9.9","25","3","1","0","0","0","0","14","35.8","2.6","1.8%"
"61","Zach Gentry (FA)","19","23","132","6.9","32","2","0","0","0","0","0","14","32.2","2.3","0.0%"
"62","John Bates (WAS)","14","22","108","7.7","20","1","1","0","0","0","0","10","30.8","3.1","0.6%"
"63","Teagan Quitoriano (ATL)","7","14","113","16.1","52","2","2","0","0","0","0","7","30.3","4.3","0.0%"
"64","Jody Fortson Jr. (FA)","9","13","108","12.0","40","2","2","0","0","0","1","10","29.8","3.0","0.0%"
"65","Donald Parham Jr. (PIT)","10","12","130","13.0","24","2","1","0","0","0","0","6","29.0","4.8","1.0%"
"66","Eric Tomlinson (FA)","9","13","79","8.8","18","0","2","0","0","0","0","9","28.9","3.2","0.0%"
"67","James Mitchell (CAR)","11","11","113","10.3","22","2","1","0","0","0","0","8","28.3","3.5","0.0%"
"68","Brevin Jordan (HOU)","14","28","128","9.1","20","2","0","0","0","0","0","9","26.8","3.0","1.0%"
"69","Marcedes Lewis (FA)","6","7","66","11.0","31","1","2","0","0","0","0","6","26.6","4.4","0.0%"
"70","Albert Okwuegbunam Jr. (LV)","10","18","95","9.5","25","1","1","0","0","0","0","6","25.5","4.3","0.0%"
"71","Josiah Deguara (ARI)","13","15","114","8.8","25","1","0","0","0","0","0","9","24.4","2.7","0.0%"
"72","Geoff Swaim (FA)","12","16","58","4.8","13","0","1","0","0","0","0","12","23.8","2.0","0.0%"
"73","Pharaoh Brown (MIA)","12","20","117","9.8","30","1","0","0","0","0","0","9","23.7","2.6","0.1%"
"74","Jack Stoll (NO)","11","14","123","11.2","26","2","0","0","0","0","0","10","23.3","2.3","0.0%"
"75","Tanner Hudson (CIN)","10","15","132","13.2","27","1","0","0","0","0","0","6","23.2","3.9","1.2%"
"76","Dan Arnold (FA)","9","13","135","15.0","26","3","0","0","0","0","0","11","22.5","2.0","0.0%"
"77","Ko Kieft (TB)","7","10","80","11.4","19","0","1","0","0","0","0","15","21.0","1.4","0.0%"
"78","Quintin Morris (JAC)","8","11","84","10.5","26","1","1","0","0","0","1","9","20.4","2.3","1.4%"
"79","Chris Myarick (MIA)","7","8","65","9.3","23","1","1","0","0","0","0","10","19.5","2.0","0.0%"
"80","Ross Dwelley (SF)","3","5","105","35.0","56","2","1","0","0","0","0","6","19.5","3.3","0.0%"
"81","Anthony Firkser (FA)","9","13","100","11.1","22","1","0","0","0","0","0","8","19.0","2.4","0.0%"
"82","Giovanni Ricci (MIN)","8","9","100","12.5","32","1","0","0","0","0","0","11","18.0","1.6","0.0%"
"83","Parker Hesse (FA)","9","11","89","9.9","22","1","0","0","0","0","0","12","17.9","1.5","0.0%"
"84","Brycen Hopkins (FA)","7","11","109","15.6","22","2","0","0","0","0","0","7","17.9","2.6","0.0%"
"85","Tre' McKitty (HOU)","10","18","72","7.2","12","0","0","0","0","0","0","13","17.2","1.3","0.0%"
"86","Armani Rogers (FA)","5","6","64","12.8","23","1","0","2","26","0","0","9","14.0","1.6","1.0%"
"87","Grant Calcaterra (PHI)","5","9","81","16.2","40","1","0","0","0","0","0","7","13.1","1.9","1.1%"
"88","Andrew Beck (NYJ)","5","11","69","13.8","27","2","0","2","0","0","0","9","11.9","1.3","0.0%"
"89","Kyle Rudolph (FA)","3","5","28","9.3","12","0","1","0","0","0","0","5","11.8","2.4","1.0%"
"90","Nick Vannett (MIN)","6","9","55","9.2","15","0","0","0","0","0","0","7","11.5","1.6","0.0%"
"91","Chris Manhertz (NYG)","6","8","42","7.0","21","1","0","0","0","0","0","8","10.2","1.3","0.0%"
"92","Blake Bell (FA)","2","2","20","10.0","17","0","1","0","0","0","0","2","10.0","5.0","0.0%"
"93","Tyler Kroft (FA)","4","5","57","14.3","28","1","0","0","0","0","0","6","9.7","1.6","0.0%"
"94","Charlie Kolar (BAL)","4","6","49","12.3","15","0","0","0","0","0","0","1","8.9","8.9","0.1%"
"95","Luke Farrell (SF)","4","4","40","10.0","15","0","0","0","0","0","0","4","8.0","2.0","0.6%"
"96","Tyler Mabry (CAR)","1","1","7","7.0","7","0","1","0","0","0","0","1","7.7","7.7","0.0%"
"97","Trevon Wesco (FA)","2","4","26","13.0","23","1","0","0","0","0","0","6","6.6","1.1","0.0%"
"98","Stephen Sullivan (FA)","2","6","46","23.0","33","1","0","0","0","0","0","9","6.6","0.7","0.0%"
"99","Tyler Davis (FA)","4","7","26","6.5","23","1","0","0","0","0","0","11","6.6","0.6","0.0%"
"100","Ryan Griffin (FA)","4","8","26","6.5","18","0","0","0","0","0","0","10","6.6","0.7","0.0%"
"101","Stone Smartt (NYJ)","4","5","17","4.3","8","0","0","0","0","0","0","3","5.7","1.9","1.2%"
"102","Ben Ellefson (FA)","3","3","26","8.7","12","0","0","0","0","0","0","2","5.6","2.8","0.0%"
"103","Kendall Blanton (FA)","2","2","35","17.5","28","1","0","0","0","0","0","2","5.5","2.8","0.0%"
"104","Jesper Horsted (FA)","3","4","19","6.3","9","0","0","0","0","0","0","5","4.9","1.0","0.0%"
"105","Maxx Williams (FA)","3","3","18","6.0","7","0","0","0","0","0","0","3","4.8","1.6","0.0%"
"106","Cole Turner (WAS)","2","9","23","11.5","18","0","0","0","0","0","0","7","4.3","0.6","1.0%"
"107","Stephen Anderson (FA)","3","7","9","3.0","6","0","0","0","0","0","0","9","3.9","0.4","0.0%"
"108","Sean McKeon (IND)","2","3","11","5.5","10","0","0","0","0","0","0","3","3.1","1.0","0.0%"
"109","Mason Schreck (FA)","2","2","6","3.0","6","0","0","0","0","0","0","2","2.6","1.3","0.0%"
"110","Devin Asiasi (FA)","2","4","5","2.5","6","0","0","0","0","0","0","5","2.5","0.5","0.0%"
"111","Jeremy Ruckert (NYJ)","1","2","8","8.0","8","0","0","0","0","0","0","3","1.8","0.6","0.7%"
"112","Drew Sample (CIN)","2","2","-2","-1.0","2","0","0","0","0","0","0","2","1.8","0.9","0.6%"
"113","Tommy Sweeney (FA)","1","1","7","7.0","7","0","0","0","0","0","0","2","1.7","0.9","0.0%"
"114","Jacob Harris (TB)","1","1","6","6.0","6","0","0","0","0","0","0","3","1.6","0.5","0.0%"
"115","Richard Rodgers (FA)","1","4","4","4.0","4","0","0","0","0","0","0","3","1.4","0.5","0.0%"
"116","Miller Forristall (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"117","Kenny Yeboah (DET)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"118","Hunter Long (JAC)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"119","Feleipe Franks (ATL)","0","2","0","0","0","0","0","1","0","0","0","7","0.0","0.0","0.0%"
"120","Matt Orzech (GB)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"121","Jared Pinkney (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"122","Charlie Woerner (ATL)","0","2","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.1%"
"123","Noah Togiai (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"124","Lawrence Cager (WAS)","13","19","118","9.1","20","1","1","0","0","0","0","6","0.0","0.0","0.0%"
"125","Tanner Conner (MIA)","0","3","0","0","0","0","0","0","0","0","0","5","0.0","0.0","1.0%"
"126","Nikola Kalinic (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"127","Austin Allen (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"128","Ben Mason (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"129","Jake Tonges (SF)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"130","Chris Pierce Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"131","Tyree Jackson (WAS)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"132","N'Keal Harry (FA)","7","9","116","16.6","49","1","1","0","0","0","0","6","0.0","0.0","0.0%"
"133","Mitchell Fraboni (DEN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"134","Kevin Rader (FA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"135","Nick Boyle (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"136","Zach Wood (NO)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","2.5%"
"137","J.P. Holtz (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"138","Andrew DePaola (MIN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"139","Patrick Scales (FA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"140","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"141","Beau Brinkley (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.2%"
""
""