player,position,points,adj_points,tier_score,tier
Lamar Jackson,QB,438.0,252.8003319533541,411.05478403472165,1
Josh Allen,QB,432.0,248.68033493584846,402.7259018305893,1
Joe Burrow,QB,415.0,237.00701005291583,379.1274022522143,1
Jayden Daniels,QB,412.0,234.94701154416302,374.9629611501482,1
Ja'Marr Chase,WR,355.0,213.4448529946763,358.33994951758683,1
Jalen Hurts,QB,398.0,225.33368516998323,355.5289026738394,1
Baker Mayfield,QB,377.0,210.9136956087135,326.3778149593762,1
Patrick Mahomes,QB,376.0,210.22702943912924,324.9896679253542,2
Justin Jefferson,WR,317.0,188.39592598851442,304.5512365156373,1
Kyler Murray,QB,361.0,199.92703689536518,304.16746241502335,2
CeeDee Lamb,WR,312.0,185.10001454033525,297.4737742785387,1
Bo Nix,QB,356.0,196.49370604744382,297.22672724491315,2
Brock Purdy,QB,352.0,193.74704136910674,291.67413910882493,2
Puka Nacua,WR,305.0,180.48573851288435,287.5653271466006,1
Jared Goff,QB,346.0,189.62704435160109,283.3452569046925,2
Malik Nabers,WR,302.0,178.50819164397686,283.3188498043415,1
Amon-Ra St. Brown,WR,298.0,175.87146248543348,277.65688001466253,1
Caleb Williams,QB,340.0,185.50704733409546,275.0163747005602,2
Justin Herbert,QB,338.0,184.13371499492692,272.2400806325161,3
Dak Prescott,QB,336.0,182.76038265575838,269.463786564472,3
Justin Fields,QB,333.0,180.70038414700556,265.2993454624058,3
Nico Collins,WR,287.0,168.62045729943927,262.0864630930456,1
Brian Thomas Jr.,WR,284.0,166.64291043053174,257.8399857507864,1
Bijan Robinson,RB,332.0,165.71890515396876,257.4558038188806,1
J.J. McCarthy,QB,323.0,173.83372245116286,251.4178751221853,3
Jordan Love,QB,323.0,173.83372245116286,251.4178751221853,3
C.J. Stroud,QB,320.0,171.77372394241004,247.25343402011913,3
Drake Maye,QB,319.0,171.08705777282577,245.8652869860971,4
Trevor Lawrence,QB,318.0,170.4003916032415,244.47713995207505,4
Saquon Barkley,RB,319.0,158.7205143233925,242.36026950154925,1
Jahmyr Gibbs,RB,318.0,158.18217656719435,241.19907455406224,1
Drake London,WR,268.0,156.09599379635833,235.19210659207084,2
Matthew Stafford,QB,309.0,164.22039607698306,231.98381664587654,4
A.J. Brown,WR,265.0,154.1184469274508,230.94562924981165,2
Tyreek Hill,WR,263.0,152.80008234817913,228.1146443549722,2
Tua Tagovailoa,QB,306.0,162.16039756823025,227.8193755438104,4
Ladd McConkey,WR,262.0,152.1409000585433,226.6991519075525,2
Brock Bowers,TE,259.0,142.20717303421256,223.93925952861724,1
Bryce Young,QB,302.0,159.41373288989314,222.26678740772212,4
Geno Smith,QB,302.0,159.41373288989314,222.26678740772212,4
Trey McBride,TE,254.0,139.18832788675408,217.0625145597542,1
Devon Achane,RB,297.0,146.87708368703272,216.81398065683467,1
Jaxon Smith-Njigba,WR,255.0,147.52662403109244,216.79070477561444,2
Michael Penix Jr.,QB,298.0,156.66706821155606,216.7141992716339,5
Davante Adams,WR,251.0,144.88989487254906,211.12873498593552,2
Tee Higgins,WR,251.0,144.88989487254906,211.12873498593552,2
Aaron Rodgers,QB,293.0,153.2337373636347,209.77346410152364,5
Christian McCaffrey,RB,288.0,142.03204388124917,206.36322612945142,1
Sam Darnold,QB,290.0,151.1737388548819,205.60902299945747,5
Terry McLaurin,WR,247.0,142.25316571400572,205.46676519625663,3
Mike Evans,WR,246.0,141.59398342436987,204.05127274883688,3
Garrett Wilson,WR,244.0,140.2756188450982,201.22028785399743,3
D.J. Moore,WR,241.0,138.29807197619067,196.97381051173826,3
Marvin Harrison Jr.,WR,237.0,135.66134281764732,191.31184072205937,3
Derrick Henry,RB,275.0,135.03365305067294,191.2676918121201,1
Josh Jacobs,RB,275.0,135.03365305067294,191.2676918121201,1
Cam Ward,QB,279.0,143.6204109894549,190.33940562521488,5
Ashton Jeanty,RB,274.0,134.49531529447475,190.10649686463304,1
DK Metcalf,WR,233.0,133.02461365910398,185.6498709323805,3
Chase Brown,RB,268.0,131.26528875728573,183.1393271797109,1
George Kittle,TE,229.0,124.09410214946173,182.67878971543905,1
Courtland Sutton,WR,230.0,131.04706679019645,181.4033935901213,3
DeVonta Smith,WR,229.0,130.38788450056063,179.98790114270162,4
Bucky Irving,RB,265.0,129.65027548869122,179.65574233724985,2
Xavier Worthy,WR,226.0,128.4103376316531,175.74142380044242,4
Kyren Williams,RB,259.0,126.42024895150217,172.68857265232765,2
Zay Flowers,WR,221.0,125.11442618347391,168.6639615633438,4
Calvin Ridley,WR,221.0,125.11442618347391,168.6639615633438,4
Jonathan Taylor,RB,255.0,124.26689792670949,168.04379286237958,2
Jerry Jeudy,WR,219.0,123.79606160420222,165.83297666850433,4
Alvin Kamara,RB,253.0,123.19022241431314,165.7214029674055,2
Rashee Rice,WR,215.0,121.15933244565888,160.17100687882544,4
Jameson Williams,WR,214.0,120.50015015602304,158.75551443140571,4
Jaylen Waddle,WR,211.0,118.52260328711552,154.50903708914655,5
Jakobi Meyers,WR,210.0,117.86342099747968,153.0935446417268,5
Breece Hall,RB,242.0,117.26850709613325,152.94825854504825,2
James Cook,RB,241.0,116.73016933993507,151.7870635975612,2
George Pickens,WR,209.0,117.20423870784384,151.6780521943071,5
Travis Hunter,WR,207.0,115.88587412857217,148.84706729946765,5
Travis Hunter,WR,207.0,115.88587412857217,148.84706729946765,5
Tetairoa McMillan,WR,207.0,115.88587412857217,148.84706729946765,5
Kenneth Walker III,RB,235.0,113.50014280274604,144.81989391263903,2
Chuba Hubbard,RB,234.0,112.96180504654787,143.658698965152,2
Chris Olave,WR,203.0,113.24914497002881,143.18509750978876,5
Rome Odunze,WR,203.0,113.24914497002881,143.18509750978876,5
Deebo Samuel,WR,200.0,111.2715981011213,138.9386201675296,6
Jauan Jennings,WR,199.0,110.61241581148545,137.52312772010984,6
Chris Godwin,WR,199.0,110.61241581148545,137.52312772010984,6
Sam LaPorta,TE,195.0,103.56595514674416,135.91692392717044,1
James Conner,RB,227.0,109.19344075316066,135.53033433274283,2
Stefon Diggs,WR,196.0,108.63486894257794,133.27665037785067,6
Anthony Richardson,QB,237.0,114.7804318669155,132.03723019628856,5
Omarion Hampton,RB,222.0,106.5017519721698,129.7243595953077,3
Khalil Shakir,WR,191.0,105.33895749439874,126.19918814075204,6
Cooper Kupp,WR,190.0,104.6797752047629,124.78369569333233,6
Jordan Addison,WR,189.0,104.02059291512707,123.3682032459126,7
Jayden Reed,WR,189.0,104.02059291512707,123.3682032459126,6
Travis Kelce,TE,185.0,97.52826485182723,122.1634339894444,1
D'Andre Swift,RB,215.0,102.73338767878259,121.59599496289849,3
Matthew Golden,WR,187.0,102.70222833585538,120.53721835107315,7
T.J. Hockenson,TE,183.0,96.32072679284384,119.4127360018992,1
Michael Pittman,WR,185.0,101.38386375658371,117.7062334562337,7
Ricky Pearsall,WR,185.0,101.38386375658371,117.7062334562337,7
TreVeyon Henderson,RB,210.0,100.04169889779173,115.7900202254634,3
Mark Andrews,TE,180.0,94.50941970436875,115.28668902058135,1
Russell Wilson,QB,223.0,105.1671054927357,112.6031717199798,5
Aaron Jones,RB,206.0,97.88834787299905,111.14524043551529,3
Josh Downs,WR,179.0,97.42877001876867,109.21327877171535,7
Darnell Mooney,WR,178.0,96.76958772913284,107.79778632429563,7
Tony Pollard,RB,203.0,96.27333460440452,107.6616555930542,3
David Njoku,TE,173.0,90.2830364979269,105.65924606417312,1
RJ Harvey,RB,200.0,94.65832133581002,104.17807075059314,3
David Montgomery,RB,199.0,94.11998357961184,103.0168758031061,3
Rashid Shaheed,WR,172.0,92.8144939913178,99.30483163977729,7
Joe Mixon,RB,195.0,91.96663255481916,98.372096013158,3
Tyrone Tracy,RB,191.0,89.81328153002646,93.72731622320987,3
Keon Coleman,WR,168.0,90.17776483277446,93.6428618500984,8
Evan Engram,TE,164.0,84.84911523250166,93.28110512021968,2
Keenan Allen,WR,161.0,85.56348880532357,83.73441471816031,8
Tucker Kraft,TE,157.0,80.62273202605981,83.65366216381145,2
Adam Thielen,WR,160.0,84.90430651568774,82.31892227074057,8
Isiah Pacheco,RB,180.0,83.89156621184657,80.9541718008526,4
Tyler Warren,TE,155.0,79.41519396707642,80.90296417626622,2
Jake Ferguson,TE,153.0,78.20765590809303,78.15226618872101,2
Wan'Dale Robinson,WR,157.0,82.92675964678021,78.07244492848139,8
Dallas Goedert,TE,152.0,77.60388687860134,76.77691719494841,2
Jaylen Warren,RB,176.0,81.73821518705388,76.3093920109045,4
Brian Robinson,RB,173.0,80.12320191845936,72.8258071684434,4
Rashod Bateman,WR,153.0,80.29003048823687,72.4104751388025,8
Marvin Mims,WR,153.0,80.29003048823687,72.4104751388025,8
Emeka Egbuka,WR,152.0,79.63084819860102,70.99498269138276,8
Kaleb Johnson,RB,171.0,79.04652640606302,70.50341727346937,4
Jonnu Smith,TE,147.0,74.58504173114287,69.90017222608536,2
Colston Loveland,TE,147.0,74.58504173114287,69.90017222608536,2
Zach Ertz,TE,145.0,73.37750367215948,67.14947423854017,3
Hunter Henry,TE,144.0,72.77373464266778,65.77412524476753,3
Brandon Aiyuk,WR,147.0,76.33493675042183,63.91752045428416,9
Cedric Tillman,WR,147.0,76.33493675042183,63.91752045428416,9
Kyle Pitts,TE,141.0,70.9624275541927,61.64807826344973,3
Amari Cooper,WR,145.0,75.01657217115014,61.0865355594447,9
Dalton Kincaid,TE,140.0,70.35865852470101,60.27272926967713,3
Xavier Legette,WR,144.0,74.35738988151431,59.671043112024975,9
Demario Douglas,WR,143.0,73.69820759187847,58.25555066460524,9
Marquise Brown,WR,142.0,73.03902530224264,56.84005821718553,9
Romeo Doubs,WR,142.0,73.03902530224264,56.84005821718553,9
Cade Otton,TE,136.0,67.94358240673424,54.7713332945867,3
Austin Ekeler,RB,157.0,71.50979781928861,54.24668800865099,4
Christian Kirk,WR,140.0,71.72066072297095,54.00907332234607,10
Jayden Higgins,WR,140.0,71.72066072297095,54.00907332234607,10
Quentin Johnston,WR,139.0,71.06147843333511,52.593580874926346,10
Javonte Williams,RB,155.0,70.43312230689226,51.92429811367694,4
Darren Waller,TE,133.0,66.13227531825915,50.64528631326887,3
Brenton Strange,TE,133.0,66.13227531825915,50.64528631326887,3
Chigoziem Okonkwo,TE,132.0,65.52850628876746,49.26993731949628,4
Pat Freiermuth,TE,132.0,65.52850628876746,49.26993731949628,4
Travis Etienne,RB,151.0,68.27977128209956,47.27951832372881,4
Rhamondre Stevenson,RB,151.0,68.27977128209956,47.27951832372881,4
Michael Wilson,WR,135.0,68.42474927479176,46.93161108524747,10
Mike Gesicki,TE,130.0,64.32096822978407,46.51923933195107,4
Dalton Schultz,TE,129.0,63.71719920029238,45.143890338178466,4
Zach Charbonnet,RB,149.0,67.20309576970322,44.95712842875477,4
J.K. Dobbins,RB,147.0,66.12642025730688,42.63473853378071,5
Isaiah Likely,TE,127.0,62.50966114130899,42.393192350633235,4
Juwan Johnson,TE,125.0,61.30212308232561,39.64249436308803,4
Tyler Higbee,TE,124.0,60.69835405283391,38.26714536931543,4
Tyjae Spears,RB,143.0,63.973069232514185,37.9899587438326,5
Tyler Shough,QB,168.0,67.40046616560078,36.25508484876677,6
Luther Burden,WR,126.0,62.492108668069214,34.19217905846995,10
Alec Pierce,WR,125.0,61.83292637843337,32.776686611050195,10
Rachaad White,RB,138.0,61.281380451523326,32.183984006397466,5
Quinshon Judkins,RB,137.0,60.74304269532515,31.02278905891046,5
Theo Johnson,TE,117.0,56.471970846392054,28.63970241290718,5
Mason Taylor,TE,116.0,55.86820181690036,27.264353419134572,5
Jack Bech,WR,121.0,59.19619721989002,27.114716821371303,10
Josh Palmer,WR,120.0,58.53701493025418,25.69922437395158,10
Najee Harris,RB,132.0,58.05135391433429,25.21681432147534,5
Robbie Ouzts,TE,113.0,54.056894728425284,23.138306437816766,5
Cam Skattebo,RB,126.0,54.82132737714526,18.249644636553157,5
Jerome Ford,RB,124.0,53.74465186474892,15.92725474157912,5
Elijah Arroyo,TE,106.0,49.830511521983425,13.51086348140852,5
Jordan Mason,RB,121.0,52.1296385961544,12.443669899118035,5
Tank Bigsby,RB,117.0,49.97628757136171,7.798890109169932,5
Ja'Tavion Sanders,TE,97.0,44.396590256558184,1.1327225374550807,5
Rico Dowdle,RB,110.0,46.2079232779745,-0.32947452323925575,6
Will Dissly,TE,95.3,43.37018290642231,-1.2053707519583483,5
Jaydon Blue,RB,108.0,45.13124776557816,-2.6518644182133073,6
Ray Davis,RB,105.0,43.51623449698364,-6.135449260674392,6
Noah Gray,TE,91.6,41.136237497303036,-6.2941620289170075,5
Justice Hill,RB,102.0,41.901221228389126,-9.619034103135462,6
Tyler Allgeier,RB,102.0,41.901221228389126,-9.619034103135462,6
Trey Benson,RB,101.0,41.36288347219095,-10.78022905062248,6
Isaac Guerendo,RB,99.8,40.71687816475315,-12.173662987606903,6
Kareem Hunt,RB,97.4,39.42486754987753,-14.960530861575783,6
Roschon Johnson,RB,95.5,38.402025813101005,-17.16680126180114,6
Nick Chubb,RB,93.6,37.37918407632448,-19.373071662026497,7
Bhayshul Tuten,RB,93.0,37.056181422605576,-20.06978863051871,7
Braelon Allen,RB,90.5,35.71033703211015,-22.972775999236262,7
Daniel Jones,QB,125.0,37.873820873477094,-23.435237614181617,6
Zack Moss,RB,88.1,34.418326417234525,-25.75964387320513,7
Jaylen Wright,RB,87.3,33.98765621227599,-26.68859983119475,7
Dylan Sampson,RB,86.8,33.718487334176906,-27.269197304938288,7
Joe Flacco,QB,118.0,33.0671576863872,-33.152266852336,6
Miles Sanders,RB,77.8,28.873447528393356,-37.719951832321506,7
MarShawn Lloyd,RB,76.7,28.281275996575367,-38.99726627455722,7
Ty Johnson,RB,75.8,27.79677201599701,-40.04234172729554,7
Samaje Perine,RB,75.3,27.527603137897923,-40.622939201039074,8
Kendre Miller,RB,73.5,26.558595176741218,-42.71309010651571,8
Raheem Mostert,RB,73.2,26.397093849881767,-43.06144859076181,8
Spencer Rattler,QB,108.0,26.20049599054448,-47.03373719255653,6
Alexander Mattison,RB,68.3,23.75923884451072,-48.75130383344825,8
Gus Edwards,RB,64.8,21.875056697817115,-52.815486149652855,8
Ameer Abdullah,RB,63.3,21.067550063519857,-54.55727857088338,8
Woody Marks,RB,62.2,20.47537853170187,-55.83459301311912,8
Devin Singletary,RB,61.6,20.15237587798297,-56.53130998161133,8
Kirk Cousins,QB,100.0,20.707166633870308,-58.138913464732966,6
Antonio Gibson,RB,59.5,19.021866589966805,-58.96981937133408,8
Kenny Pickett,QB,78.2,5.73784413693319,-88.40051880641377,6
